0,1,2,3,4,5,6,7,8,9,10,Sheet,Month,Year
2025-12-01 00:00:00,10:01:00,17:26:00,08:58:00,17:08:00,08:47:00,17:28:00,08:58:00,20:40:00,09:38:00,18:05:00,December 2025,December,2025
2025-12-02 00:00:00,08:25:00,17:26:00,10:53:00,18:55:00,08:39:00,17:26:00,08:52:00,21:00:00,08:53:00,17:32:00,December 2025,December,2025
2025-12-03 00:00:00,08:19:00,17:30:00,08:43:00,17:10:00,08:05:00,17:28:00,08:56:00,20:08:00,09:01:00,20:07:00,December 2025,December,2025
2025-12-04 00:00:00,08:20:00,17:26:00,08:58:00,18:32:00,08:56:00,18:25:00,08:05:00,18:27:00,09:31:00,18:30:00,December 2025,December,2025
2025-12-05 00:00:00,09:34:00,17:10:00,09:00:00,18:05:00,08:34:00,17:15:00,08:55:00,19:35:00,08:42:00,18:00:00,December 2025,December,2025
2025-11-01 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-11-02 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-11-03 00:00:00,11:34:00,17:25:00,08:32:00,17:10:00,08:15:00,17:10:00,08:47:00,18:00:00,08:21:00,18:10:00,November 2025,November,2025
2025-11-04 00:00:00,08:30:00,17:12:00,08:51:00,17:06:00,08:42:00,22:24:00,08:36:00,17:40:00,09:40:00,17:40:00,November 2025,November,2025
2025-11-05 00:00:00,08:22:00,17:23:00,08:53:00,17:06:00,08:58:00,17:32:00,08:45:00,19:15:00,08:20:00,17:46:00,November 2025,November,2025
2025-11-06 00:00:00,08:25:00,17:24:00,09:51:00,17:15:00,08:41:00,17:29:00,08:40:00,19:40:00,08:41:00,17:39:00,November 2025,November,2025
2025-11-07 00:00:00,09:38:00,17:05:00,08:11:00,18:25:00,08:37:00,17:31:00,08:41:00,17:37:00,08:37:00,17:13:00,November 2025,November,2025
2025-11-08 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-11-09 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-11-10 00:00:00,09:17:00,17:01:00,,,08:57:00,17:30:00,08:40:00,17:32:00,08:41:00,17:32:00,November 2025,November,2025
2025-11-11 00:00:00,08:20:00,17:08:00,08:55:00,17:15:00,09:11:00,17:19:00,08:46:00,19:55:00,08:33:00,17:30:00,November 2025,November,2025
2025-11-12 00:00:00,08:20:00,17:04:00,08:42:00,17:05:00,08:38:00,17:07:00,08:46:00,18:34:00,08:46:00,18:29:00,November 2025,November,2025
2025-11-13 00:00:00,08:30:00,17:10:00,08:02:00,17:05:00,07:55:00,17:01:00,08:40:00,19:59:00,08:49:00,17:09:00,November 2025,November,2025
2025-11-14 00:00:00,08:23:00,17:13:00,08:09:00,17:36:00,08:32:00,17:27:00,08:42:00,19:35:00,08:44:00,17:10:00,November 2025,November,2025
2025-11-15 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-11-16 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-11-17 00:00:00,09:03:00,17:00:00,08:48:00,16:50:00,08:12:00,17:08:00,08:40:00,17:40:00,08:52:00,17:40:00,November 2025,November,2025
2025-11-18 00:00:00,,,09:24:00,17:13:00,,,08:50:00,17:37:00,09:11:00,17:42:00,November 2025,November,2025
